resnet18,resnet34,resnet50,resnet101,resnet152,resnext50_32x4d,resnext101_32x8d,wide_resnet50_2,wide_resnet101_2
5.056142807006836,19.548892974853516,11.018037796020508,26.937484741210938,25.05016326904297,39.21055793762207,39.849042892456055,33.65635871887207,39.666175842285156
5.057573318481445,7.9498291015625,10.966777801513672,32.46283531188965,25.053024291992188,29.84619140625,53.65753173828125,20.169496536254883,27.48584747314453
5.060911178588867,7.918119430541992,17.743825912475586,39.778947830200195,55.01198768615723,50.370216369628906,48.62499237060547,19.485950469970703,35.2320671081543
10.010719299316406,7.936954498291016,11.000871658325195,24.158716201782227,25.01702308654785,25.20465850830078,47.05524444580078,18.876314163208008,33.565521240234375
20.91383934020996,7.899999618530273,24.845361709594727,28.460025787353516,38.51723670959473,24.169445037841797,39.46089744567871,18.860816955566406,32.884836196899414
5.157232284545898,20.106077194213867,26.43132209777832,36.899566650390625,39.31450843811035,31.85248374938965,44.32940483093262,26.894092559814453,41.75543785095215
6.543159484863281,21.63410186767578,11.696100234985352,37.230491638183594,34.91854667663574,17.548322677612305,47.21856117248535,26.75151824951172,33.67781639099121
8.135318756103516,14.21499252319336,11.143684387207031,37.901878356933594,27.601957321166992,25.08711814880371,32.55343437194824,20.19357681274414,31.835556030273438
5.053997039794922,12.736082077026367,10.844945907592773,18.016576766967773,45.12286186218262,23.832321166992188,32.76658058166504,20.123004913330078,34.30509567260742
6.286144256591797,10.5438232421875,38.6049747467041,18.121957778930664,26.36408805847168,24.15943145751953,37.42194175720215,18.880128860473633,30.676603317260742
9.135007858276367,7.711172103881836,10.944604873657227,17.930030822753906,24.347782135009766,27.78172492980957,45.46475410461426,20.172834396362305,31.02731704711914
14.696836471557617,7.678031921386719,17.124414443969727,24.260997772216797,22.6898193359375,16.77417755126953,47.39499092102051,23.938417434692383,31.31842613220215
13.984203338623047,7.668972015380859,10.947227478027344,40.08936882019043,22.43351936340332,19.922971725463867,46.21386528015137,24.111032485961914,47.17087745666504
4.9571990966796875,7.737159729003906,25.434255599975586,49.31807518005371,23.908138275146484,23.079872131347656,90.4989242553711,19.11759376525879,79.47468757629395
5.033731460571289,7.820606231689453,12.613058090209961,40.41123390197754,40.10581970214844,22.720813751220703,55.594682693481445,22.840023040771484,35.75873374938965
5.731821060180664,7.987260818481445,14.831066131591797,34.74617004394531,42.63782501220703,16.727209091186523,32.08351135253906,20.529985427856445,47.97077178955078
5.087852478027344,7.786750793457031,24.15943145751953,26.673078536987305,46.87619209289551,16.457080841064453,37.305355072021484,31.82840347290039,40.22359848022461
5.039453506469727,7.730960845947266,18.645048141479492,35.924673080444336,41.948795318603516,24.399518966674805,50.93836784362793,18.927574157714844,26.183366775512695
5.471944808959961,7.878541946411133,18.759727478027344,20.035743713378906,56.57243728637695,16.808032989501953,43.18690299987793,25.181055068969727,41.38541221618652
4.981517791748047,7.700681686401367,10.95128059387207,17.796754837036133,33.56766700744629,28.924942016601562,50.821542739868164,24.57261085510254,29.369592666625977
4.978656768798828,7.775783538818359,10.990381240844727,17.833471298217773,38.7115478515625,16.895294189453125,49.57389831542969,24.401187896728516,43.94650459289551
16.357898712158203,7.9708099365234375,16.55101776123047,17.78578758239746,31.649351119995117,20.174741744995117,52.15287208557129,19.52505111694336,49.306631088256836
